600;6;3.1653391e-07;3.725731e-11
600;7;4.6679307e-06;5.4943416e-10
650;1;7.3712779e-12;7.6954247e-16
650;2;2.2210538e-12;2.3187231e-16
650;3;1.0243975e-10;1.0694446e-14
650;4;3.3664871e-09;3.514526e-13
650;5;1.9374281e-08;2.0226251e-12
650;6;6.2779599e-07;6.5540287e-11
650;7;4.4042621e-06;4.5979364e-10
700;1;8766.0294;0.81893881
700;2;8766.5495;0.81898739
700;3;8766.6054;0.81899261
700;4;8766.611;0.81899314
700;5;8766.6116;0.81899319
700;6;8766.6116;0.8189932
700;7;8766.6116;0.8189932
750;1;2.615263e-12;2.2031804e-16
750;2;1.4379477e-11;1.2113727e-15
750;3;2.084125e-10;1.7557329e-14
750;4;1.2412601e-09;1.0456768e-13
750;5;1.4595977e-08;1.2296113e-12
750;6;3.2128728e-08;2.7066258e-12
750;7;4.7993268e-08;4.0431049e-12
800;1;1.9069937e-11;1.4583709e-15
800;2;2.0401876e-10;1.5602307e-14
800;3;4.4765255e-09;3.4234168e-13
800;4;2.838769e-08;2.1709447e-12
800;5;9.8913146e-08;7.5643693e-12
800;6;9.792843e-07;7.4890633e-11
800;7;4.2078337e-05;3.2179351e-09
850;1;2.7727397e-10;1.9362362e-14
850;2;2.4270263e-09;1.6948205e-13
850;3;1.7908385e-08;1.2505632e-12
850;4;1.5243868e-07;1.0644969e-11
850;5;3.0430458e-06;2.124994e-10
850;6;3.3231308e-05;2.3205806e-09
850;7;0.00016667899;1.1639386e-08
900;1;11187.662;0.71709129
900;2;11187.662;0.71709129
900;3;11187.662;0.71709129
900;4;11187.662;0.71709129
900;5;11187.662;0.71709129
900;6;11187.662;0.71709129
900;7;11187.662;0.71709129
950;1;8.4412142e-12;4.9892748e-16
950;2;3.5716383e-11;2.1110571e-15
950;3;7.250333e-10;4.285391e-14
950;4;1.0798947e-09;6.3828396e-14
950;5;4.9077284e-08;2.9007682e-12
950;6;5.5202595e-07;3.2628116e-11
950;7;8.2247056e-06;4.861305e-10
1000;1;2.8875787e-13;1.5804067e-17
1000;2;1.7224285e-12;9.4270594e-17
1000;3;3.9359211e-13;2.1541772e-17
1000;4;2.6518636e-13;1.451397e-17
1000;5;8.885592e-13;4.8631919e-17
1000;6;2.5306747e-12;1.3850689e-16
1000;7;1.4739075e-12;8.0668738e-17
